nohup: ignoring input
/home/elicer/.local/lib/python3.10/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
Selected evaluation methods:
- embedding_bge_m3__dense_only__router_off (embedding=embedding_bge_m3, family=dense_only, router=off)
- embedding_bge_m3__dense_only__router_on (embedding=embedding_bge_m3, family=dense_only, router=on)
- embedding_bge_m3__bm25_only__router_off (embedding=embedding_bge_m3, family=bm25_only, router=off)
- embedding_bge_m3__bm25_only__router_on (embedding=embedding_bge_m3, family=bm25_only, router=on)
- embedding_bge_m3__dense_bm25__router_off (embedding=embedding_bge_m3, family=dense_bm25, router=off)
- embedding_bge_m3__dense_bm25__router_on (embedding=embedding_bge_m3, family=dense_bm25, router=on)
- embedding_bge_m3__dense_bm25_sparse__router_off (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=off)
- embedding_bge_m3__dense_bm25_sparse__router_on (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=on)
- embedding_ko_legal_sbert__dense_only__router_off (embedding=embedding_ko_legal_sbert, family=dense_only, router=off)
- embedding_ko_legal_sbert__dense_only__router_on (embedding=embedding_ko_legal_sbert, family=dense_only, router=on)
- embedding_ko_legal_sbert__bm25_only__router_off (embedding=embedding_ko_legal_sbert, family=bm25_only, router=off)
- embedding_ko_legal_sbert__bm25_only__router_on (embedding=embedding_ko_legal_sbert, family=bm25_only, router=on)
- embedding_ko_legal_sbert__dense_bm25__router_off (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=off)
- embedding_ko_legal_sbert__dense_bm25__router_on (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=on)
- embedding_kure_legal__dense_only__router_off (embedding=embedding_kure_legal, family=dense_only, router=off)
- embedding_kure_legal__dense_only__router_on (embedding=embedding_kure_legal, family=dense_only, router=on)
- embedding_kure_legal__bm25_only__router_off (embedding=embedding_kure_legal, family=bm25_only, router=off)
- embedding_kure_legal__bm25_only__router_on (embedding=embedding_kure_legal, family=bm25_only, router=on)
- embedding_kure_legal__dense_bm25__router_off (embedding=embedding_kure_legal, family=dense_bm25, router=off)
- embedding_kure_legal__dense_bm25__router_on (embedding=embedding_kure_legal, family=dense_bm25, router=on)
- embedding_multilingual_e5_large__dense_only__router_off (embedding=embedding_multilingual_e5_large, family=dense_only, router=off)
- embedding_multilingual_e5_large__dense_only__router_on (embedding=embedding_multilingual_e5_large, family=dense_only, router=on)
- embedding_multilingual_e5_large__bm25_only__router_off (embedding=embedding_multilingual_e5_large, family=bm25_only, router=off)
- embedding_multilingual_e5_large__bm25_only__router_on (embedding=embedding_multilingual_e5_large, family=bm25_only, router=on)
- embedding_multilingual_e5_large__dense_bm25__router_off (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=off)
- embedding_multilingual_e5_large__dense_bm25__router_on (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=on)
Evaluation Cases:   0%|                                                                                                                  | 0/26 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!
[stage] cache.bge_sparse_deferred.docs eager_build=False
[stage] cache.bge_sparse_deferred.chunks eager_build=False

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][A
Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:05, 16.43s/it][A
Loading checkpoint shards:  40%|████      | 2/5 [00:27<00:39, 13.19s/it][A
Loading checkpoint shards:  60%|██████    | 3/5 [00:44<00:30, 15.03s/it][A
Loading checkpoint shards:  80%|████████  | 4/5 [00:57<00:14, 14.24s/it][A
Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 11.35s/it][ALoading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 12.77s/it]

embedding_bge_m3__dense_only__router_off:   0%|                                                                                         | 0/356 [00:00<?, ?it/s][AThe following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

embedding_bge_m3__dense_only__router_off:   0%|       | 0/356 [00:16<?, ?it/s, avg_answer_s=16.349, bertscore=0.9819, f1=0.1681, mrr=0.5000, recall_at_5=1.0000][A
embedding_bge_m3__dense_only__router_off:   3%| | 11/356 [01:51<44:21,  7.71s/it, avg_answer_s=9.203, bertscore=0.9507, f1=0.1642, mrr=0.6208, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_off:   3%| | 12/356 [01:51<47:34,  8.30s/it, avg_answer_s=9.203, bertscore=0.9507, f1=0.1642, mrr=0.6208, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_off:   3%| | 12/356 [02:01<47:34,  8.30s/it, avg_answer_s=9.264, bertscore=0.9505, f1=0.1610, mrr=0.5923, recall_at_5=0.923[A
embedding_bge_m3__dense_only__router_off:   4%| | 13/356 [02:01<50:24,  8.82s/it, avg_answer_s=9.264, bertscore=0.9505, f1=0.1610, mrr=0.5923, recall_at_5=0.923[A
embedding_bge_m3__dense_only__router_off:   4%| | 13/356 [02:10<50:24,  8.82s/it, avg_answer_s=9.249, bertscore=0.9535, f1=0.1657, mrr=0.6214, recall_at_5=0.928[A
embedding_bge_m3__dense_only__router_off:   4%| | 14/356 [02:10<50:43,  8.90s/it, avg_answer_s=9.249, bertscore=0.9535, f1=0.1657, mrr=0.6214, recall_at_5=0.928[A
embedding_bge_m3__dense_only__router_off:   4%| | 14/356 [02:17<50:43,  8.90s/it, avg_answer_s=9.124, bertscore=0.9508, f1=0.1689, mrr=0.6467, recall_at_5=0.933[A
embedding_bge_m3__dense_only__router_off:   4%| | 15/356 [02:17<47:59,  8.44s/it, avg_answer_s=9.124, bertscore=0.9508, f1=0.1689, mrr=0.6467, recall_at_5=0.933[A
embedding_bge_m3__dense_only__router_off:   4%| | 15/356 [02:25<47:59,  8.44s/it, avg_answer_s=9.033, bertscore=0.9520, f1=0.1649, mrr=0.6271, recall_at_5=0.937[A
embedding_bge_m3__dense_only__router_off:   4%| | 16/356 [02:25<46:33,  8.22s/it, avg_answer_s=9.033, bertscore=0.9520, f1=0.1649, mrr=0.6271, recall_at_5=0.937[A
embedding_bge_m3__dense_only__router_off:   4%| | 16/356 [02:38<46:33,  8.22s/it, avg_answer_s=9.301, bertscore=0.9544, f1=0.1649, mrr=0.6490, recall_at_5=0.941[A
embedding_bge_m3__dense_only__router_off:   5%| | 17/356 [02:38<55:35,  9.84s/it, avg_answer_s=9.301, bertscore=0.9544, f1=0.1649, mrr=0.6490, recall_at_5=0.941[A
embedding_bge_m3__dense_only__router_off:   5%| | 17/356 [02:46<55:35,  9.84s/it, avg_answer_s=9.209, bertscore=0.9513, f1=0.1569, mrr=0.6685, recall_at_5=0.944[A
embedding_bge_m3__dense_only__router_off:   5%| | 18/356 [02:46<51:45,  9.19s/it, avg_answer_s=9.209, bertscore=0.9513, f1=0.1569, mrr=0.6685, recall_at_5=0.944[A
embedding_bge_m3__dense_only__router_off:   5%| | 18/356 [02:52<51:45,  9.19s/it, avg_answer_s=9.052, bertscore=0.9526, f1=0.1562, mrr=0.6509, recall_at_5=0.947[A
embedding_bge_m3__dense_only__router_off:   5%| | 19/356 [02:52<46:38,  8.30s/it, avg_answer_s=9.052, bertscore=0.9526, f1=0.1562, mrr=0.6509, recall_at_5=0.947[A
embedding_bge_m3__dense_only__router_off:   5%| | 19/356 [02:58<46:38,  8.30s/it, avg_answer_s=8.882, bertscore=0.9520, f1=0.1610, mrr=0.6683, recall_at_5=0.950[A
embedding_bge_m3__dense_only__router_off:   6%| | 20/356 [02:58<42:04,  7.51s/it, avg_answer_s=8.882, bertscore=0.9520, f1=0.1610, mrr=0.6683, recall_at_5=0.950[A
embedding_bge_m3__dense_only__router_off:   6%| | 20/356 [03:07<42:04,  7.51s/it, avg_answer_s=8.888, bertscore=0.9540, f1=0.1653, mrr=0.6841, recall_at_5=0.952[A
embedding_bge_m3__dense_only__router_off:   6%| | 21/356 [03:07<44:30,  7.97s/it, avg_answer_s=8.888, bertscore=0.9540, f1=0.1653, mrr=0.6841, recall_at_5=0.952[A
embedding_bge_m3__dense_only__router_off:   6%| | 21/356 [03:14<44:30,  7.97s/it, avg_answer_s=8.783, bertscore=0.9516, f1=0.1642, mrr=0.6758, recall_at_5=0.954[A
embedding_bge_m3__dense_only__router_off:   6%| | 22/356 [03:14<42:04,  7.56s/it, avg_answer_s=8.783, bertscore=0.9516, f1=0.1642, mrr=0.6758, recall_at_5=0.954[A
embedding_bge_m3__dense_only__router_off:   6%| | 22/356 [03:23<42:04,  7.56s/it, avg_answer_s=8.824, bertscore=0.9518, f1=0.1585, mrr=0.6464, recall_at_5=0.913[A
embedding_bge_m3__dense_only__router_off:   6%| | 23/356 [03:23<45:37,  8.22s/it, avg_answer_s=8.824, bertscore=0.9518, f1=0.1585, mrr=0.6464, recall_at_5=0.913[A
embedding_bge_m3__dense_only__router_off:   6%| | 23/356 [03:31<45:37,  8.22s/it, avg_answer_s=8.776, bertscore=0.9526, f1=0.1667, mrr=0.6403, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_off:   7%| | 24/356 [03:31<44:36,  8.06s/it, avg_answer_s=8.776, bertscore=0.9526, f1=0.1667, mrr=0.6403, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_off:   7%| | 24/356 [03:37<44:36,  8.06s/it, avg_answer_s=8.667, bertscore=0.9482, f1=0.1615, mrr=0.6227, recall_at_5=0.920[A
embedding_bge_m3__dense_only__router_off:   7%| | 25/356 [03:37<41:09,  7.46s/it, avg_answer_s=8.667, bertscore=0.9482, f1=0.1615, mrr=0.6227, recall_at_5=0.920[A
embedding_bge_m3__dense_only__router_off:   7%| | 25/356 [03:46<41:09,  7.46s/it, avg_answer_s=8.683, bertscore=0.9487, f1=0.1568, mrr=0.5987, recall_at_5=0.884[A
embedding_bge_m3__dense_only__router_off:   7%| | 26/356 [03:46<43:44,  7.95s/it, avg_answer_s=8.683, bertscore=0.9487, f1=0.1568, mrr=0.5987, recall_at_5=0.884[A
embedding_bge_m3__dense_only__router_off:   7%| | 26/356 [03:55<43:44,  7.95s/it, avg_answer_s=8.702, bertscore=0.9490, f1=0.1549, mrr=0.6136, recall_at_5=0.888[A
embedding_bge_m3__dense_only__router_off:   8%| | 27/356 [03:55<45:41,  8.33s/it, avg_answer_s=8.702, bertscore=0.9490, f1=0.1549, mrr=0.6136, recall_at_5=0.888[A
embedding_bge_m3__dense_only__router_off:   8%| | 27/356 [04:04<45:41,  8.33s/it, avg_answer_s=8.711, bertscore=0.9504, f1=0.1543, mrr=0.6274, recall_at_5=0.892[A
embedding_bge_m3__dense_only__router_off:   8%| | 28/356 [04:04<46:36,  8.53s/it, avg_answer_s=8.711, bertscore=0.9504, f1=0.1543, mrr=0.6274, recall_at_5=0.892[A
embedding_bge_m3__dense_only__router_off:   8%| | 28/356 [04:13<46:36,  8.53s/it, avg_answer_s=8.711, bertscore=0.9515, f1=0.1615, mrr=0.6402, recall_at_5=0.896[A
embedding_bge_m3__dense_only__router_off:   8%| | 29/356 [04:13<46:50,  8.60s/it, avg_answer_s=8.711, bertscore=0.9515, f1=0.1615, mrr=0.6402, recall_at_5=0.896[A
embedding_bge_m3__dense_only__router_off:   8%| | 29/356 [04:22<46:50,  8.60s/it, avg_answer_s=8.710, bertscore=0.9524, f1=0.1620, mrr=0.6522, recall_at_5=0.900[A
embedding_bge_m3__dense_only__router_off:   8%| | 30/356 [04:22<46:52,  8.63s/it, avg_answer_s=8.710, bertscore=0.9524, f1=0.1620, mrr=0.6522, recall_at_5=0.900[A
embedding_bge_m3__dense_only__router_off:   8%| | 30/356 [04:29<46:52,  8.63s/it, avg_answer_s=8.661, bertscore=0.9513, f1=0.1615, mrr=0.6376, recall_at_5=0.903[A
embedding_bge_m3__dense_only__router_off:   9%| | 31/356 [04:29<44:24,  8.20s/it, avg_answer_s=8.661, bertscore=0.9513, f1=0.1615, mrr=0.6376, recall_at_5=0.903[A
embedding_bge_m3__dense_only__router_off:   9%| | 31/356 [04:38<44:24,  8.20s/it, avg_answer_s=8.676, bertscore=0.9525, f1=0.1624, mrr=0.6333, recall_at_5=0.906[A
embedding_bge_m3__dense_only__router_off:   9%| | 32/356 [04:38<45:50,  8.49s/it, avg_answer_s=8.676, bertscore=0.9525, f1=0.1624, mrr=0.6333, recall_at_5=0.906[A
embedding_bge_m3__dense_only__router_off:   9%| | 32/356 [04:45<45:50,  8.49s/it, avg_answer_s=8.622, bertscore=0.9522, f1=0.1658, mrr=0.6242, recall_at_5=0.909[A
embedding_bge_m3__dense_only__router_off:   9%| | 33/356 [04:45<43:10,  8.02s/it, avg_answer_s=8.622, bertscore=0.9522, f1=0.1658, mrr=0.6242, recall_at_5=0.909[A
embedding_bge_m3__dense_only__router_off:   9%| | 33/356 [04:55<43:10,  8.02s/it, avg_answer_s=8.648, bertscore=0.9533, f1=0.1668, mrr=0.6206, recall_at_5=0.911[A
embedding_bge_m3__dense_only__router_off:  10%| | 34/356 [04:55<45:27,  8.47s/it, avg_answer_s=8.648, bertscore=0.9533, f1=0.1668, mrr=0.6206, recall_at_5=0.911[A
embedding_bge_m3__dense_only__router_off:  10%| | 34/356 [05:02<45:27,  8.47s/it, avg_answer_s=8.604, bertscore=0.9534, f1=0.1644, mrr=0.6171, recall_at_5=0.914[A
embedding_bge_m3__dense_only__router_off:  10%| | 35/356 [05:02<43:09,  8.07s/it, avg_answer_s=8.604, bertscore=0.9534, f1=0.1644, mrr=0.6171, recall_at_5=0.914[A
embedding_bge_m3__dense_only__router_off:  10%| | 35/356 [05:09<43:09,  8.07s/it, avg_answer_s=8.563, bertscore=0.9532, f1=0.1645, mrr=0.6278, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_off:  10%| | 36/356 [05:09<41:34,  7.79s/it, avg_answer_s=8.563, bertscore=0.9532, f1=0.1645, mrr=0.6278, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_off:  10%| | 36/356 [05:17<41:34,  7.79s/it, avg_answer_s=8.541, bertscore=0.9528, f1=0.1621, mrr=0.6243, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_off:  10%| | 37/356 [05:17<41:22,  7.78s/it, avg_answer_s=8.541, bertscore=0.9528, f1=0.1621, mrr=0.6243, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_off:  10%| | 37/356 [05:22<41:22,  7.78s/it, avg_answer_s=8.441, bertscore=0.9515, f1=0.1625, mrr=0.6211, recall_at_5=0.921[A
embedding_bge_m3__dense_only__router_off:  11%| | 38/356 [05:22<36:26,  6.88s/it, avg_answer_s=8.441, bertscore=0.9515, f1=0.1625, mrr=0.6211, recall_at_5=0.921[A
embedding_bge_m3__dense_only__router_off:  11%| | 38/356 [05:28<36:26,  6.88s/it, avg_answer_s=8.397, bertscore=0.9513, f1=0.1595, mrr=0.6308, recall_at_5=0.923[A
embedding_bge_m3__dense_only__router_off:  11%| | 39/356 [05:28<36:09,  6.84s/it, avg_answer_s=8.397, bertscore=0.9513, f1=0.1595, mrr=0.6308, recall_at_5=0.923[A
embedding_bge_m3__dense_only__router_off:  11%| | 39/356 [05:34<36:09,  6.84s/it, avg_answer_s=8.338, bertscore=0.9516, f1=0.1613, mrr=0.6400, recall_at_5=0.925[A
embedding_bge_m3__dense_only__router_off:  11%| | 40/356 [05:34<34:47,  6.61s/it, avg_answer_s=8.338, bertscore=0.9516, f1=0.1613, mrr=0.6400, recall_at_5=0.925[A
embedding_bge_m3__dense_only__router_off:  11%| | 40/356 [05:41<34:47,  6.61s/it, avg_answer_s=8.300, bertscore=0.9524, f1=0.1621, mrr=0.6488, recall_at_5=0.926[A
embedding_bge_m3__dense_only__router_off:  12%| | 41/356 [05:41<34:59,  6.67s/it, avg_answer_s=8.300, bertscore=0.9524, f1=0.1621, mrr=0.6488, recall_at_5=0.926[A
embedding_bge_m3__dense_only__router_off:  12%| | 41/356 [05:49<34:59,  6.67s/it, avg_answer_s=8.285, bertscore=0.9511, f1=0.1640, mrr=0.6413, recall_at_5=0.928[A
embedding_bge_m3__dense_only__router_off:  12%| | 42/356 [05:49<36:27,  6.97s/it, avg_answer_s=8.285, bertscore=0.9511, f1=0.1640, mrr=0.6413, recall_at_5=0.928[A
embedding_bge_m3__dense_only__router_off:  12%| | 42/356 [05:57<36:27,  6.97s/it, avg_answer_s=8.275, bertscore=0.9510, f1=0.1640, mrr=0.6496, recall_at_5=0.930[A
embedding_bge_m3__dense_only__router_off:  12%| | 43/356 [05:57<37:47,  7.25s/it, avg_answer_s=8.275, bertscore=0.9510, f1=0.1640, mrr=0.6496, recall_at_5=0.930[A
embedding_bge_m3__dense_only__router_off:  12%| | 43/356 [06:05<37:47,  7.25s/it, avg_answer_s=8.285, bertscore=0.9512, f1=0.1629, mrr=0.6424, recall_at_5=0.931[A
embedding_bge_m3__dense_only__router_off:  12%| | 44/356 [06:05<39:59,  7.69s/it, avg_answer_s=8.285, bertscore=0.9512, f1=0.1629, mrr=0.6424, recall_at_5=0.931[A
embedding_bge_m3__dense_only__router_off:  12%| | 44/356 [06:11<39:59,  7.69s/it, avg_answer_s=8.233, bertscore=0.9515, f1=0.1644, mrr=0.6393, recall_at_5=0.933[A
embedding_bge_m3__dense_only__router_off:  13%|▏| 45/356 [06:11<37:09,  7.17s/it, avg_answer_s=8.233, bertscore=0.9515, f1=0.1644, mrr=0.6393, recall_at_5=0.933[A
embedding_bge_m3__dense_only__router_off:  13%|▏| 45/356 [06:19<37:09,  7.17s/it, avg_answer_s=8.226, bertscore=0.9511, f1=0.1645, mrr=0.6254, recall_at_5=0.913[A
embedding_bge_m3__dense_only__router_off:  13%|▏| 46/356 [06:19<38:13,  7.40s/it, avg_answer_s=8.226, bertscore=0.9511, f1=0.1645, mrr=0.6254, recall_at_5=0.913[A
embedding_bge_m3__dense_only__router_off:  13%|▏| 46/356 [06:29<38:13,  7.40s/it, avg_answer_s=8.248, bertscore=0.9506, f1=0.1654, mrr=0.6227, recall_at_5=0.914[A
embedding_bge_m3__dense_only__router_off:  13%|▏| 47/356 [06:29<41:00,  7.96s/it, avg_answer_s=8.248, bertscore=0.9506, f1=0.1654, mrr=0.6227, recall_at_5=0.914[A
embedding_bge_m3__dense_only__router_off:  13%|▏| 47/356 [06:36<41:00,  7.96s/it, avg_answer_s=8.226, bertscore=0.9511, f1=0.1667, mrr=0.6306, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_off:  13%|▏| 48/356 [06:36<39:46,  7.75s/it, avg_answer_s=8.226, bertscore=0.9511, f1=0.1667, mrr=0.6306, recall_at_5=0.916[A
embedding_bge_m3__dense_only__router_off:  13%|▏| 48/356 [06:43<39:46,  7.75s/it, avg_answer_s=8.198, bertscore=0.9515, f1=0.1659, mrr=0.6381, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_off:  14%|▏| 49/356 [06:43<38:16,  7.48s/it, avg_answer_s=8.198, bertscore=0.9515, f1=0.1659, mrr=0.6381, recall_at_5=0.918[A
embedding_bge_m3__dense_only__router_off:  14%|▏| 49/356 [06:52<38:16,  7.48s/it, avg_answer_s=8.214, bertscore=0.9520, f1=0.1669, mrr=0.6320, recall_at_5=0.920[A
